"0",""
"0","#correct the data types first"
"0","irisdataclean$Lsepal <- as.numeric(irisdataclean$Lsepal)"
"0","irisdataclean$Wsepal <- as.numeric(irisdataclean$Wsepal)"
"0","irisdataclean$Lpetal <- as.numeric(irisdataclean$Lpetal)"
"0","irisdataclean$Wpetal <- as.numeric(irisdataclean$Wpetal)"
"0","irisdataclean$species <- as.factor(irisdataclean$species)"
"0",""
"0","summary(irisdataclean)"
"1",""
"1","     Lsepal     "
"1","     Wsepal     "
"1","     Lpetal     "
"1","     Wpetal     "
"1","       species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1"," setosa    :48  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.550  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:47  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1"," Median :4.200  "
"1"," Median :1.300  "
"1"," virginica :44  "
"1","
"
"1"," Mean   :5.812  "
"1"," Mean   :3.059  "
"1"," Mean   :3.709  "
"1"," Mean   :1.176  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.350  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.200  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
