"0","install.packages(""ade4"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Mary Grace/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ade4_1.7-22.zip'
"
"2","Content type 'application/zip'"
"2"," length 5763897 bytes (5.5 MB)
"
"2","downloaded 5.5 MB

"
"1","package ‘ade4’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Mary Grace\AppData\Local\Temp\Rtmpgna6A0\downloaded_packages"
"1",""
"1","
"
