"0","attach(irisdata)"
"2","The following objects are masked from irisdata (pos = 9):

    Petal.Length, Petal.Width, Sepal.Length, Sepal.Width, Species

"
"0","Petal.Length"
"1","  [1]"
"1"," ""1.4"""
"1"," ""1.4"""
"1"," ""1.3"""
"1"," ""1.5"""
"1"," ""1.4"""
"1"," ""1.7"""
"1"," ""1.4"""
"1"," ""1.5"""
"1"," ""1.4"""
"1"," ""1.5"""
"1"," ""1.5"""
"1"," ""1.6"""
"1"," ""1.4"""
"1"," ""1.1"""
"1"," ""1.2"""
"1","
"
"1"," [16]"
"1"," ""1.5"""
"1"," ""1.3"""
"1"," ""1.4"""
"1"," ""1.7"""
"1"," ""1.5"""
"1"," ""1.7"""
"1"," ""1.5"""
"1"," ""1""  "
"1"," ""1.7"""
"1"," ""1.9"""
"1"," ""1.6"""
"1"," ""1.6"""
"1"," ""1.5"""
"1"," ""1.4"""
"1"," ""1.6"""
"1","
"
"1"," [31]"
"1"," ""1.6"""
"1"," ""1.5"""
"1"," ""1.5"""
"1"," ""1.4"""
"1"," ""1.5"""
"1"," ""1.2"""
"1"," ""1.3"""
"1"," ""1.4"""
"1"," ""1.3"""
"1"," ""1.5"""
"1"," NA   "
"1"," ""1.3"""
"1"," ""1.3"""
"1"," ""1.6"""
"1"," ""1.9"""
"1","
"
"1"," [46]"
"1"," ""1.4"""
"1"," ""1.6"""
"1"," ""1.4"""
"1"," ""1.5"""
"1"," ""1.4"""
"1"," ""4.7"""
"1"," ""4.5"""
"1"," ""4.9"""
"1"," ""4""  "
"1"," ""4.6"""
"1"," ""4.5"""
"1"," ""4.7"""
"1"," ""3.3"""
"1"," ""4.6"""
"1"," ""3.9"""
"1","
"
"1"," [61]"
"1"," ""3.5"""
"1"," ""4.2"""
"1"," ""4""  "
"1"," ""4.7"""
"1"," ""3.6"""
"1"," ""4.4"""
"1"," ""4.5"""
"1"," ""4.1"""
"1"," ""4.5"""
"1"," ""3.9"""
"1"," ""4.8"""
"1"," ""4""  "
"1"," ""4.9"""
"1"," ""4.7"""
"1"," ""4.3"""
"1","
"
"1"," [76]"
"1"," ""4.4"""
"1"," ""4.8"""
"1"," ""5""  "
"1"," ""4.5"""
"1"," ""3.5"""
"1"," ""3.8"""
"1"," ""3.7"""
"1"," ""3.9"""
"1"," ""5.1"""
"1"," ""4.5"""
"1"," ""4.5"""
"1"," ""4.7"""
"1"," ""4.4"""
"1"," ""4.1"""
"1"," ""4""  "
"1","
"
"1"," [91]"
"1"," ""4.4"""
"1"," ""4.6"""
"1"," ""4""  "
"1"," ""3.3"""
"1"," ""4.2"""
"1"," ""4.2"""
"1"," ""4.2"""
"1"," ""4.3"""
"1"," ""3""  "
"1"," ""4.1"""
"1"," ""6""  "
"1"," ""5.1"""
"1"," ""5.9"""
"1"," ""5.6"""
"1"," ""5.8"""
"1","
"
"1","[106]"
"1"," ""6.6"""
"1"," ""4.5"""
"1"," ""6.3"""
"1"," NA   "
"1"," ""6.1"""
"1"," ""5.1"""
"1"," ""5.3"""
"1"," ""5.5"""
"1"," ""5""  "
"1"," ""5.1"""
"1"," ""5.3"""
"1"," ""5.5"""
"1"," ""6.7"""
"1"," ""6.9"""
"1"," ""5""  "
"1","
"
"1","[121]"
"1"," ""5.7"""
"1"," ""4.9"""
"1"," ""6.7"""
"1"," NA   "
"1"," ""5.7"""
"1"," ""6""  "
"1"," ""4.8"""
"1"," ""4.9"""
"1"," ""5.6"""
"1"," ""5.8"""
"1"," ""6.1"""
"1"," ""6.4"""
"1"," ""5.6"""
"1"," ""5.1"""
"1"," ""5.6"""
"1","
"
"1","[136]"
"1"," ""6.1"""
"1"," ""5.6"""
"1"," ""5.5"""
"1"," ""4.8"""
"1"," ""5.4"""
"1"," ""5.6"""
"1"," ""5.1"""
"1"," ""5.1"""
"1"," ""5.9"""
"1"," ""5.7"""
"1"," ""5.2"""
"1"," NA   "
"1"," ""5.2"""
"1"," ""5.4"""
"1"," ""5.1"""
"1","
"
"0","Sepal.Width"
"1","  [1]"
"1"," ""3.5"""
"1"," ""3""  "
"1"," ""3.2"""
"1"," ""3.1"""
"1"," ""3.6"""
"1"," ""3.9"""
"1"," ""3.4"""
"1"," ""3.4"""
"1"," ""2.9"""
"1"," ""3.1"""
"1"," ""3.7"""
"1"," ""3.4"""
"1"," ""3""  "
"1"," ""3""  "
"1"," ""4""  "
"1","
"
"1"," [16]"
"1"," ""4.4"""
"1"," ""3.9"""
"1"," ""3.5"""
"1"," ""3.8"""
"1"," ""3.8"""
"1"," ""3.4"""
"1"," ""3.7"""
"1"," ""3.6"""
"1"," ""3.3"""
"1"," ""3.4"""
"1"," ""3""  "
"1"," ""3.4"""
"1"," ""3.5"""
"1"," ""3.4"""
"1"," ""3.2"""
"1","
"
"1"," [31]"
"1"," ""3.1"""
"1"," ""3.4"""
"1"," ""4.1"""
"1"," ""4.2"""
"1"," ""3.1"""
"1"," ""3.2"""
"1"," ""3.5"""
"1"," ""3.6"""
"1"," ""3""  "
"1"," ""3.4"""
"1"," ""3.5"""
"1"," ""2.3"""
"1"," ""3.2"""
"1"," ""3.5"""
"1"," ""3.8"""
"1","
"
"1"," [46]"
"1"," ""3""  "
"1"," ""3.8"""
"1"," ""3.2"""
"1"," ""3.7"""
"1"," ""3.3"""
"1"," ""3.2"""
"1"," ""3.2"""
"1"," ""3.1"""
"1"," ""2.3"""
"1"," ""2.8"""
"1"," ""2.8"""
"1"," ""3.3"""
"1"," ""2.4"""
"1"," ""2.9"""
"1"," ""2.7"""
"1","
"
"1"," [61]"
"1"," ""2""  "
"1"," ""3""  "
"1"," ""2.2"""
"1"," ""2.9"""
"1"," ""2.9"""
"1"," ""3.1"""
"1"," ""3""  "
"1"," ""2.7"""
"1"," ""2.2"""
"1"," ""2.5"""
"1"," ""3.2"""
"1"," ""2.8"""
"1"," ""2.5"""
"1"," ""2.8"""
"1"," ""2.9"""
"1","
"
"1"," [76]"
"1"," ""3""  "
"1"," ""2.8"""
"1"," ""3""  "
"1"," ""2.9"""
"1"," ""2.6"""
"1"," ""2.4"""
"1"," ""2.4"""
"1"," ""2.7"""
"1"," ""2.7"""
"1"," NA   "
"1"," ""3.4"""
"1"," ""3.1"""
"1"," ""2.3"""
"1"," ""3""  "
"1"," ""2.5"""
"1","
"
"1"," [91]"
"1"," ""2.6"""
"1"," ""3""  "
"1"," ""2.6"""
"1"," ""2.3"""
"1"," ""2.7"""
"1"," ""3""  "
"1"," ""2.9"""
"1"," ""2.9"""
"1"," ""2.5"""
"1"," ""2.8"""
"1"," ""3.3"""
"1"," ""2.7"""
"1"," ""3""  "
"1"," ""2.9"""
"1"," ""3""  "
"1","
"
"1","[106]"
"1"," ""3""  "
"1"," ""2.5"""
"1"," ""2.9"""
"1"," ""2.5"""
"1"," ""3.6"""
"1"," ""3.2"""
"1"," ""2.7"""
"1"," ""3""  "
"1"," ""2.5"""
"1"," ""2.8"""
"1"," ""3.2"""
"1"," ""3""  "
"1"," ""3.8"""
"1"," ""2.6"""
"1"," ""2.2"""
"1","
"
"1","[121]"
"1"," ""3.2"""
"1"," ""2.8"""
"1"," ""2.8"""
"1"," ""2.7"""
"1"," ""3.3"""
"1"," ""3.2"""
"1"," ""2.8"""
"1"," ""3""  "
"1"," ""2.8"""
"1"," ""3""  "
"1"," NA   "
"1"," ""3.8"""
"1"," ""2.8"""
"1"," ""2.8"""
"1"," ""2.6"""
"1","
"
"1","[136]"
"1"," ""3""  "
"1"," ""3.4"""
"1"," ""3.1"""
"1"," ""3""  "
"1"," ""3.1"""
"1"," ""3.1"""
"1"," ""3.1"""
"1"," ""2.7"""
"1"," ""3.2"""
"1"," ""3.3"""
"1"," ""3""  "
"1"," ""2.5"""
"1"," ""3""  "
"1"," ""3.4"""
"1"," ""3""  "
"1","
"
