"0","mat<-matrix(1:9, ncol=3, byrow=FALSE)"
"0","mat"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","
"
"0","#set column and row names"
"0","colnames(mat)<- c(""a"",""b"",""c"")"
"0","rownames(mat)<- c(""q"",""r"",""s"")"
"0","mat"
"1"," "
"1"," a"
"1"," b"
"1"," c"
"1","
q"
"1"," 1"
"1"," 4"
"1"," 7"
"1","
r"
"1"," 2"
"1"," 5"
"1"," 8"
"1","
s"
"1"," 3"
"1"," 6"
"1"," 9"
"1","
"
