"0","#replace a value of the matrix"
"0","mat[1,2]<- 35; mat"
"1"," "
"1"," a"
"1","  b"
"1"," c"
"1","
q"
"1"," 1"
"1"," 35"
"1"," 7"
"1","
r"
"1"," 2"
"1","  5"
"1"," 8"
"1","
s"
"1"," 3"
"1","  6"
"1"," 9"
"1","
"
"0","# remove a value, a row, a column or a subsection of the array"
"0","mat2 <- mat[-1,]; mat2"
"1"," "
"1"," a"
"1"," b"
"1"," c"
"1","
r"
"1"," 2"
"1"," 5"
"1"," 8"
"1","
s"
"1"," 3"
"1"," 6"
"1"," 9"
"1","
"
"0","#make an operation on a row, a column or a subsection of the matrix "
"0","#calculate the mean of the 3rd column without considering the value of the 2nd row"
"0","mean(mat[-2,3])"
"1","[1]"
"1"," 8"
"1","
"
