"0","variables <- names(somlit)"
"0","variables"
"1"," [1]"
"1"," ""ID_SITE""         "
"1"," ""DATE""            "
"1"," ""Season""          "
"1"," ""Hour""            "
"1"," ""Tide_Coefficient"""
"1"," ""Tide""            "
"1"," ""PROF_TEXT""       "
"1"," ""PROF_NUM""        "
"1","
"
"1"," [9]"
"1"," ""SiteName""        "
"1"," ""gpsLat.""         "
"1"," ""gpsLong.""        "
"1"," ""SPM""             "
"1"," ""qSPM""            "
"1"," ""CHLA""            "
"1"," ""qCHLA""           "
"1"," ""POC""             "
"1","
"
"1","[17]"
"1"," ""PON""             "
"1"," ""C.N""             "
"1","
"
